Time,x,y,resources,capacity,ports_filled,buy_prem,sell_prem
0,6699.999999691921,0.0,1000.0,1000.0,1,0.8,0.8
60,6684.023265942199,462.4207783124813,1000.0,1000.0,1,0.8,0.8
120,6636.169260520293,922.6361913545815,940.6944444444445,1000.0,0,0.8,0.8
180,6556.666207516807,1378.4513916271865,941.3888888888889,1000.0,0,0.8,0.8
240,6445.893270845227,1827.6925170126356,942.0833333333334,1000.0,0,0.8,0.8
300,6304.378745943152,2268.217058301961,942.7777777777778,1000.0,0,0.8,0.8
360,6132.797540239295,2697.9240771946497,943.4722222222223,1000.0,0,0.8,0.8
420,5931.967954402346,3114.764226039492,944.1666666666667,1000.0,0,0.8,0.8
480,5702.847779722493,3516.7495215306376,944.8611111111112,1000.0,0,0.8,0.8
540,5446.529730237862,3901.9628257464,945.5555555555557,1000.0,0,0.8,0.8
600,5164.236231390856,4268.566989314063,946.2500000000001,1000.0,0,0.8,0.8
660,4857.313590068209,4614.813613095378,946.9444444444446,1000.0,0,0.8,0.8
720,4527.225573828849,4939.051386606724,947.638888888889,1000.0,0,0.8,0.8
780,4175.546429941331,5239.733963406535,948.3333333333335,1000.0,0,0.8,0.8
840,3803.95337752431,5515.4273358909495,949.0277777777779,1000.0,0,0.8,0.8
900,3414.2186085962862,5764.816674325956,949.7222222222224,1000.0,0,0.8,0.8
960,3008.2008361830685,5986.7125974995015,950.4166666666669,1000.0,0,0.8,0.8
1020,2587.8364297914636,6180.056845087747,951.1111111111113,1000.0,0,0.8,0.8
1080,2155.130180525677,6343.92732468296,951.8055555555558,1000.0,0,0.8,0.8
1140,1712.145739889195,6477.542509412889,952.5000000000002,1000.0,0,0.8,0.8
1200,1260.995777871163,6580.265165178592,953.1944444444447,1000.0,0,0.8,0.8
1260,803.8319072550721,6651.605389734904,953.8888888888891,1000.0,0,0.8,0.8
1320,342.83442220246303,6691.222949119603,954.5833333333336,1000.0,0,0.8,0.8
1380,-119.7980999498522,6698.928900288475,955.277777777778,1000.0,0,0.8,0.8
1440,-581.8592840882244,6674.6864922176,955.9722222222225,1000.0,0,0.8,0.8
1500,-1041.1454799095507,6618.611341175403,956.666666666667,1000.0,0,0.8,0.8
1560,-1495.4662715135646,6530.970879328514,957.3611111111114,1000.0,0,0.8,0.8
1620,-1942.6549238779455,6412.183079311174,958.0555555555559,1000.0,0,0.8,0.8
1680,-2380.5787163952155,6262.814460840897,958.7500000000003,1000.0,0,0.8,0.8
1740,-2807.149114188952,6083.577388887226,959.4444444444448,1000.0,0,0.8,0.8
1800,-3220.3317287005293,5875.326676279066,960.1388888888893,1000.0,0,0.8,0.8
1860,-3618.1560200426748,5639.055506953332,960.8333333333337,1000.0,0,0.8,0.8
1920,-3998.7246948475577,5375.890699287705,961.5277777777782,1000.0,0,0.8,0.8
1980,-4360.222754789468,5087.0873321074305,962.2222222222226,1000.0,0,0.8,0.8
2040,-4700.926152628111,4774.02275899569,962.9166666666671,1000.0,0,0.8,0.8
2100,-5019.210014490302,4438.1900394543745,963.6111111111115,1000.0,0,0.8,0.8
2160,-5313.556389176637,4081.190818243112,964.305555555556,1000.0,0,0.8,0.8
2220,-5582.561487535233,3704.72768685637,965.0000000000005,1000.0,0,0.8,0.8
2280,-5824.942377376843,3310.5960635678825,965.6944444444449,1000.0,0,0.8,0.8
2340,-6039.543102002005,2900.6756307680685,966.3888888888894,1000.0,0,0.8,0.8
2400,-6225.340193159977,2476.921370431176,967.0833333333338,1000.0,0,0.8,0.8
2460,-6381.44755214716,2041.354240465569,967.7777777777783,1000.0,0,0.8,0.8
2520,-6507.120675766238,1596.0515364133073,968.4722222222227,1000.0,0,0.8,0.8
2580,-6601.760206991642,1143.1369844657374,969.1666666666672,1000.0,0,0.8,0.8
2640,-6664.914793407652,684.7706130432124,969.8611111111117,1000.0,0,0.8,0.8
2700,-6696.2832397867205,223.13845124315358,970.5555555555561,1000.0,0,0.8,0.8
2760,-6695.715944541997,-239.5578967136161,971.2500000000006,1000.0,0,0.8,0.8
2820,-6663.215613203348,-701.1117513170744,971.944444444445,1000.0,0,0.8,0.8
2880,-6598.937245514242,-1159.3218818070611,972.6388888888895,1000.0,0,0.8,0.8
2940,-6503.187396210939,-1612.0030042263975,973.3333333333339,1000.0,0,0.8,0.8
3000,-6376.422713009554,-2056.996203420811,974.0277777777784,1000.0,0,0.8,0.8
3060,-6219.247758773504,-2492.179229281573,974.7222222222229,1000.0,0,0.8,0.8
3120,-6032.412128247887,-2915.476618126023,975.4166666666673,1000.0,0,0.8,0.8
3180,-5816.8068731115145,-3324.8695909455455,976.1111111111118,1000.0,0,0.8,0.8
3240,-5573.460252396174,-3718.405681314471,976.8055555555562,1000.0,0,0.8,0.8
3300,-5303.532828540155,-4094.2080470426286,977.5000000000007,1000.0,0,0.8,0.8
3360,-5008.311932463719,-4450.484421162856,978.1944444444451,1000.0,0,0.8,0.8
3420,-4689.20552406364,-4785.535659564434,978.8888888888896,1000.0,0,0.8,0.8
3480,-4347.735477407098,-5097.763844507456,979.583333333334,1000.0,0,0.8,0.8
3540,-3985.530322649083,-5385.679905370951,980.2777777777785,1000.0,0,0.8,0.8
3600,-3604.3174792882814,-5647.91072029018,980.972222222223,1000.0,0,0.8,0.8
3660,-3205.915017802493,-5883.205664814056,981.6666666666674,1000.0,0,0.8,0.8
3720,-2792.222988953713,-6090.4425763510935,982.3611111111119,1000.0,0,0.8,0.8
3780,-2365.2143621149526,-6268.633105958341,983.0555555555563,1000.0,0,0.8,0.8
