Time,Transporter,Node,TT,Quantity,Price,Value
120,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
2940,T1,ISS,b,19.99943076424455,1.6,31.999089222791284
5940,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
8760,T1,ISS,s,0.0,0.08000000000000002,0.0
11760,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
14580,T1,ISS,s,0.0,0.08000000000000002,0.0
17580,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
20400,T1,ISS,s,0.0,0.08000000000000002,0.0
23400,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
26220,T1,ISS,s,0.0,0.08000000000000002,0.0
29220,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
32040,T1,ISS,s,0.0,0.08000000000000002,0.0
35040,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
37860,T1,ISS,s,0.0,0.08000000000000002,0.0
40860,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
43680,T1,ISS,s,0.0,0.08000000000000002,0.0
46680,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
49500,T1,ISS,s,0.0,0.08000000000000002,0.0
52500,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
55320,T1,ISS,s,0.0,0.08000000000000002,0.0
58320,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
61140,T1,ISS,s,0.0,0.08000000000000002,0.0
64140,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
66960,T1,ISS,s,0.0,0.08000000000000002,0.0
69960,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
72780,T1,ISS,s,0.0,0.08000000000000002,0.0
75780,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
78600,T1,ISS,s,0.0,0.08000000000000002,0.0
81600,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
84420,T1,ISS,s,0.0,0.08000000000000002,0.0
87420,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
90240,T1,ISS,s,0.0,0.08000000000000002,0.0
93240,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
96060,T1,ISS,s,0.0,0.08000000000000002,0.0
99060,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
101880,T1,ISS,s,0.0,0.08000000000000002,0.0
104880,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
107700,T1,ISS,s,0.0,0.08000000000000002,0.0
110700,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
113520,T1,ISS,s,0.0,0.08000000000000002,0.0
116520,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
119340,T1,ISS,s,0.0,0.08000000000000002,0.0
122340,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
125160,T1,ISS,s,0.0,0.08000000000000002,0.0
128160,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
130980,T1,ISS,s,0.0,0.08000000000000002,0.0
133980,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
136800,T1,ISS,s,0.0,0.08000000000000002,0.0
139800,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
142620,T1,ISS,s,0.0,0.08000000000000002,0.0
145620,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
148440,T1,ISS,s,0.0,0.08000000000000002,0.0
151440,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
154260,T1,ISS,s,0.0,0.08000000000000002,0.0
157260,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
160080,T1,ISS,s,0.0,0.08000000000000002,0.0
163080,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
165900,T1,ISS,s,0.0,0.08000000000000002,0.0
168900,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
171720,T1,ISS,s,0.0,0.08000000000000002,0.0
174720,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
177540,T1,ISS,s,0.0,0.08000000000000002,0.0
180540,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
183360,T1,ISS,s,0.0,0.08000000000000002,0.0
186360,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
189180,T1,ISS,s,0.0,0.08000000000000002,0.0
192180,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
195000,T1,ISS,s,0.0,0.08000000000000002,0.0
198000,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
200820,T1,ISS,s,0.0,0.08000000000000002,0.0
203820,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
206640,T1,ISS,s,0.0,0.08000000000000002,0.0
209640,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
212460,T1,ISS,s,0.0,0.08000000000000002,0.0
215460,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
218280,T1,ISS,s,0.0,0.08000000000000002,0.0
221280,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
224100,T1,ISS,s,0.0,0.08000000000000002,0.0
227100,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
229920,T1,ISS,s,0.0,0.08000000000000002,0.0
232920,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
235740,T1,ISS,s,0.0,0.08000000000000002,0.0
238740,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
241560,T1,ISS,s,0.0,0.08000000000000002,0.0
244560,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
247380,T1,ISS,s,0.0,0.08000000000000002,0.0
250380,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
253200,T1,ISS,s,0.0,0.08000000000000002,0.0
256200,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
259020,T1,ISS,s,0.0,0.08000000000000002,0.0
262020,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
264840,T1,ISS,s,0.0,0.08000000000000002,0.0
267840,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
270660,T1,ISS,s,0.0,0.08000000000000002,0.0
273660,T1,LeoDepot,s,-0.0,0.04000000000000001,0.0
